sensor_0,sensor_1,sensor_2
3848,367,3133
3849,368,3130
3846,369,3132
3848,366,3132
3848,366,3133
3848,368,3132
3847,365,3132
3847,363,3133
3848,368,3132
3845,367,3133
3853,373,3132
3846,366,3132
3846,366,3131
3848,367,3131
3843,367,3131
3846,368,3132
3851,367,3132
3846,367,3132
3846,366,3131
3846,366,3131
3847,367,3131
3847,366,3137
3847,366,3131
3858,366,3130
3846,366,3131
3848,366,3122
3846,368,3131
3846,366,3129
3847,364,3132
3846,362,3129
3846,365,3134
3846,366,3130
3848,365,3128
3847,366,3130
3848,365,3130
3846,366,3130
3848,369,3128
3842,366,3130
3848,366,3130
3848,363,3130
3846,368,3129
3846,365,3142
3848,365,3130
3848,365,3131
3847,395,3130
3846,366,3129
3846,366,3128
3848,368,3137
3846,367,3128
3846,365,3128
3846,368,3130
3847,366,3129
3848,366,3130
3847,370,3127
3844,369,3130
3848,365,3128
3846,366,3130
3846,368,3129
3851,367,3128
3847,365,3126
3846,368,3128
3847,365,3124
3846,366,3128
3850,368,3126
3851,366,3126
3846,367,3125
3846,368,3125
3848,368,3126
3846,366,3126
3817,367,3125
3846,368,3124
3847,367,3125
3846,367,3125
3846,366,3125
3845,368,3124
3848,369,3125
3846,365,3124
3846,365,3110
3845,366,3088
3846,369,3124
3848,369,3123
3846,380,3123
3846,369,3122
3840,369,3123
3846,368,3122
3849,369,3122
3846,368,3130
3847,368,3118
3846,369,3122
3846,369,3123
3845,369,3121
3848,374,3122
3848,369,3121
3848,369,3121
3846,364,3122
3846,370,3121
3848,369,3123
3846,370,3122
3878,370,3122
3848,370,3120
3854,369,3121
3848,384,3118
3845,372,3121
3849,370,3120
3846,369,3122
3848,370,3123
3844,370,3120
3846,370,3121
3846,373,3121
3846,370,3121
3847,360,3120
3846,371,3117
3846,370,3121
3848,369,3120
3848,370,3120
3848,371,3123
3848,371,3118
3833,372,3120
3846,371,3118
3847,371,3119
3848,371,3119
3848,370,3120
3846,372,3118
3848,371,3120
3848,372,3121
3848,374,3121
3858,373,3121
3844,372,3119
3853,371,3120
3850,373,3118
3849,372,3118
3844,373,3120
3845,372,3118
3846,372,3119
3845,373,3118
3842,373,3117
3845,373,3118
3844,372,3117
3844,373,3118
3844,373,3115
3844,373,3117
3844,376,3116
3844,368,3117
3844,374,3120
3845,374,3121
3843,374,3115
3844,374,3115
3844,375,3116
3845,373,3115
3980,374,3115
3843,378,3116
3844,375,3115
3844,374,3115
3843,374,3117
3840,377,3114
3843,375,3114
3843,372,3114
3843,374,3114
3843,348,3114
3843,376,3114
3843,376,3115
3844,376,3115
3843,376,3112
3843,374,3115
3849,377,3113
3844,376,3112
3843,377,3113
3843,376,3114
3844,362,3112
3844,378,3112
3844,376,3112
3843,396,3113
3843,377,3112
3841,377,3112
3846,376,3110
3843,377,3112
3842,374,3112
3850,377,3113
3844,377,3112
3844,376,3112
3842,377,3110
3843,380,3112
3844,377,3118
3843,374,3111
3843,378,3110
3842,373,3108
3843,378,3111
3843,378,3110
3843,378,3110
3843,379,3110
3842,378,3116
3844,377,3112
3849,379,3109
3843,379,3110
3843,378,3110
3844,377,3110
3842,377,3109
3800,379,3113
3844,379,3109
3844,377,3112
3842,378,3110
3843,379,3109
3843,378,3110
3844,378,3110
3845,378,3110
3843,378,3109
3841,378,3109
3843,379,3108
3842,380,3109
3842,378,3107
3842,382,3104
3844,377,3106
3844,378,3103
3842,342,3102
3843,374,3100
3843,379,3098
3844,377,3099
3842,380,3098
3843,380,3099
3844,380,3096
3842,379,3101
3842,379,3100
3842,372,3099
3844,380,3100
3842,379,3101
3828,381,3101
3843,380,3102
3844,379,3102
3844,379,3106
3845,380,3110
3843,381,3107
3843,380,3084
3843,380,3112
3844,381,3113
3841,381,3115
3843,380,3120
3834,378,3117
3843,380,3120
3865,381,3097
3843,380,3125
3844,380,3128
3843,379,3129
3845,385,3131
3842,380,3133
3843,387,3136
3842,382,3137
3843,381,3026
3843,385,3124
3843,381,3144
3850,380,3148
3842,381,3151
3843,378,3153
3844,380,3155
3843,381,3158
3843,355,3405
3845,337,3277
3834,336,3278
3845,336,3278
3845,333,3280
3843,337,3278
3837,336,3280
3844,337,3279
3843,345,3282
3843,337,3283
3843,337,3282
3844,339,3282
3844,337,3283
3845,338,3283
3844,337,3283
3845,336,3285
3844,336,3284
3845,337,3284
3844,345,3285
3841,336,3284
3843,337,3286
3844,338,3288
3844,336,3286
3844,337,3285
3844,337,3286
3844,335,3286
3841,336,3284
3843,336,3286
3844,336,3285
3844,334,3283
3844,334,3284
3844,336,3285
3844,333,3285
3842,335,3284
3844,337,3284
3844,336,3285
3842,336,3283
3844,336,3280
3844,336,3282
3844,336,3283
3844,338,3282
3843,336,3282
3839,334,3282
3844,336,3280
3845,336,3281
3843,344,3281
3844,336,3281
3845,336,3277
3850,336,3280
3844,336,3278
3844,336,3279
3845,333,3279
3843,336,3275
3842,335,3278
3844,367,3277
3844,336,3276
3848,336,3277
3844,336,3275
3845,336,3275
3844,336,3275
3845,336,3275
3845,336,3275
3844,334,3274
3842,338,3274
3844,336,3274
3849,336,3273
3844,337,3267
3844,336,3274
3845,336,3269
3844,335,3269
3848,335,3269
3843,337,3270
3844,336,3268
3843,336,3266
3845,336,3267
3844,336,3267
3844,334,3267
3844,336,3266
3845,337,3267
3844,337,3265
3844,335,3266
3844,335,3265
3860,335,3264
3844,336,3264
3848,336,3265
3844,337,3264
3835,336,3262
3844,337,3262
3844,337,3272
3843,337,3265
3843,336,3261
3845,337,3273
3848,341,3261
3844,337,3260
3844,337,3259
3844,337,3254
3844,336,3260
3845,336,3257
3843,335,3257
3843,341,3257
3845,337,3256
3844,339,3256
3845,337,3254
3845,337,3256
3845,337,3252
3841,336,3253
3845,336,3258
3844,337,3251
3845,336,3251
3849,336,3250
3845,336,3250
3848,337,3249
3844,335,3248
3846,337,3249
3844,337,3246
3850,336,3247
3846,335,3246
3814,336,3247
3845,336,3245
3844,339,3246
3846,336,3245
3845,336,3245
3849,333,3244
3843,337,3242
3844,339,3243
3845,337,3240
3835,333,3242
3846,336,3239
3846,338,3240
3846,345,3240
3845,335,3238
3845,336,3240
3847,336,3222
3845,336,3236
3844,333,3237
3846,336,3236
3845,336,3236
3846,337,3236
3844,336,3236
3844,336,3251
3845,335,3234
3846,335,3234
3844,338,3233
3844,337,3230
3846,336,3234
3845,335,3232
3845,335,3233
3845,340,3233
3844,335,3232
3845,336,3232
3845,336,3232
3845,331,3231
3844,334,3234
3843,336,3208
3856,335,3230
3846,334,3230
3844,334,3200
3846,337,3229
3843,336,3230
3858,336,3228
3844,335,3222
3851,336,3227
3845,337,3233
3844,336,3228
3844,336,3228
3843,336,3227
3845,337,3231
3844,336,3226
3844,336,3227
3844,336,3227
3844,337,3224
3843,336,3225
3844,335,3226
3844,334,3225
3845,336,3230
3844,334,3225
3848,335,3224
3845,336,3225
3842,335,3226
3844,335,3220
3845,334,3224
3844,335,3222
3845,335,3220
3865,332,3221
3833,334,3219
3843,336,3219
3844,334,3218
3845,334,3217
3845,333,3217
3845,334,3253
3843,332,3219
3846,337,3218
3858,333,3216
3844,336,3217
3843,334,3214
3844,321,3216
3845,333,3214
3844,336,3213
3844,333,3228
3844,338,3214
3844,334,3214
3851,333,3212
3843,333,3208
3841,333,3212
3843,325,3212
3842,334,3211
3844,334,3208
3858,332,3211
3845,333,3211
3844,332,3211
3844,333,3215
3844,332,3210
3845,333,3209
3842,331,3209
3844,334,3209
3844,333,3208
3851,332,3208
3844,337,3206
3844,336,3207
3844,332,3205
3844,334,3206
3843,332,3203
3844,333,3205
3844,333,3203
3849,332,3204
3842,334,3204
3844,332,3209
3842,333,3200
3846,334,3203
3845,332,3203
3844,333,3202
3843,332,3202
3843,332,3202
3844,333,3198
3844,331,3202
3843,332,3204
3844,334,3201
3844,333,3201
3844,334,3200
3844,331,3202
3837,332,3200
3844,332,3197
3841,332,3198
3844,333,3197
3843,332,3196
3845,332,3197
3844,331,3202
3842,333,3196
3843,333,3196
3843,331,3196
3845,332,3196
3844,331,3194
3843,324,3194
3844,333,3193
3844,332,3193
3844,291,3156
3845,299,3232
3845,297,3229
3844,292,3230
3848,298,3230
3844,299,3226
3866,299,3227
3849,298,3227
3844,303,3227
3844,299,3228
3843,299,3227
3844,300,3227
3845,297,3233
3844,299,3224
3844,300,3225
3859,300,3225
3845,298,3225
3844,298,3224
3844,306,3225
3842,299,3226
3843,298,3224
3844,299,3221
3833,298,3221
3844,299,3221
3842,298,3221
3844,297,3220
3844,301,3219
3844,288,3218
3844,300,3216
3844,298,3176
3844,298,3214
3845,296,3215
3844,284,3216
3845,285,3214
3843,299,3211
3845,300,3213
3844,299,3213
3842,299,3212
3844,299,3205
3850,299,3211
3865,298,3206
3837,299,3207
3843,300,3209
3859,297,3209
3844,301,3208
3844,298,3209
3844,292,3208
3841,299,3209
3843,296,3206
3844,298,3208
3844,298,3207
3844,299,3206
3843,299,3206
3844,300,3198
3845,298,3205
3845,298,3204
3843,299,3204
3843,298,3203
3844,299,3203
3848,298,3277
3844,301,3203
3849,301,3202
3842,298,3202
3843,298,3203
3844,298,3200
3843,299,3200
3843,298,3202
3844,299,3200
3841,302,3205
3843,296,3200
3843,300,3201
3844,299,3359
3843,298,3200
3843,299,3201
3844,294,3202
3844,297,3200
3843,298,3201
3841,297,3198
3843,298,3200
3843,313,3200
3843,299,3201
3844,298,3200
3885,298,3200
3842,305,3203
3843,299,3201
3848,298,3198
3843,299,3200
3849,298,3200
3841,310,3201
3843,299,3201
3841,295,3202
3844,302,3200
3843,297,3202
3843,300,3202
3843,293,3202
3844,299,3200
3843,300,3202
3845,300,3205
3843,299,3201
3870,299,3201
3844,301,3201
3643,299,3198
3842,299,3200
3843,300,3200
3843,304,3201
3846,299,3201
3843,300,3200
3844,300,3201
3843,299,3202
3844,300,3202
3840,300,3202
3844,302,3202
3843,300,3200
3844,301,3178
3844,301,3201
3844,300,3200
3844,300,3197
3844,300,3201
3844,301,3201
3842,300,3202
3843,315,3201
3844,301,3201
3844,301,3195
3844,302,3200
3845,301,3201
3844,300,3202
3842,307,3203
3844,318,3201
3844,303,3202
3843,303,3202
3843,302,3202
3838,302,3203
3844,301,3203
3850,306,3203
3844,307,3203
3848,302,3202
3844,304,3203
3844,304,3203
3844,304,3204
3842,302,3203
3843,305,3203
3843,302,3204
3844,300,3202
3844,305,3201
3844,307,3203
3843,304,3209
3844,311,3202
3857,302,3202
3844,306,3202
3843,305,3202
3865,306,3204
3844,305,3203
3844,305,3203
3843,305,3203
3851,307,3202
3844,305,3203
3855,305,3201
3842,306,3201
3848,307,3201
3843,307,3201
3844,305,3203
3844,303,3200
3845,317,3200
3843,308,3198
3844,306,3204
3844,307,3198
3844,307,3196
3843,308,3197
3844,308,3197
3846,307,3196
3844,306,3195
3842,314,3195
3842,309,3200
3845,308,3195
3844,306,3405
3842,304,3190
3841,309,3188
3846,308,3192
3843,306,3189
3843,306,3249
3841,357,3188
3840,312,3187
3844,312,3186
3845,307,3185
3851,294,3186
3842,307,3184
3841,313,3186
3842,313,3180
3846,309,3198
3843,303,3184
3842,310,3185
3841,314,3185
3843,315,3185
3839,307,3182
3842,313,3184
3840,312,3184
3842,312,3173
3844,309,3184
3860,307,3184
3845,309,3183
3842,310,3182
3842,310,3182
3848,312,3181
3845,310,3181
3844,309,3181
3841,368,3179
3843,312,3186
3852,312,3182
3844,310,3194
3844,310,3182
3844,309,3180
3845,310,3182
3841,313,3180
3842,314,3182
3844,312,3186
3845,294,3182
3844,309,3176
3843,310,3184
3789,309,3184
3846,307,3184
3844,312,3192
3842,310,3185
3844,308,3184
3844,309,3185
3844,309,3185
3844,310,3185
3844,310,3185
3844,312,3185
3843,310,3152
3844,310,3188
3845,309,3186
3844,310,3193
3842,310,3189
3844,310,3187
3846,317,3189
3844,309,3188
3843,309,3188
3894,309,3192
3843,312,3191
3844,310,3192
3845,310,3192
3842,309,3193
3848,310,3193
3843,306,3193
3842,309,3195
3844,309,3196
3862,309,3195
3843,309,3196
3841,312,3195
3848,310,3196
3845,309,3201
3843,310,3198
3844,312,3200
3846,309,3198
3843,312,3201
3849,284,3590
3355,298,3845
3357,298,3867
3356,297,3845
3354,298,3846
3353,297,3848
3356,298,3845
3437,297,3843
3353,297,3845
3352,283,3845
3353,298,3843
3342,297,3844
3353,297,3846
3352,297,3845
3352,300,3846
3352,296,3845
3353,297,3845
3352,298,3848
3350,294,3845
3350,288,3845
3351,298,3845
3350,298,3871
3349,297,3845
3349,298,3842
3347,297,3845
3350,297,3845
3350,278,3845
3349,298,3844
3350,297,3845
3347,297,3845
3349,297,3845
3348,297,3845
3350,298,3848
3350,296,3846
3375,298,3845
3352,297,3842
3349,298,3845
3353,300,3848
3353,298,3846
3353,299,3903
3353,296,3845
3354,297,3844
3355,296,3845
3363,297,3845
3354,294,3846
3358,297,3845
3355,308,3845
3357,296,3845
3358,297,3845
3358,297,3844
3360,297,3845
3360,298,3845
3358,297,3845
3394,296,3846
3362,295,3844
3363,274,3845
3363,298,3846
3365,296,3845
3366,297,3845
3389,295,3844
3368,296,3845
3370,294,3845
3371,297,3844
3370,296,3844
3371,296,3845
3372,308,3846
3371,296,3849
3373,297,3823
3377,297,3845
3385,296,3844
3379,296,3846
3385,297,3851
3388,298,3845
3401,298,3845
3382,297,3846
3384,297,3842
3386,297,3843
3387,298,3843
3388,297,3846
3390,293,3846
3392,296,3845
3392,297,3843
3369,296,3845
3395,297,3844
3396,296,3850
3397,296,3843
3397,297,3832
3396,296,3841
3404,297,3840
3403,296,3844
3404,295,3841
3408,296,3841
3408,296,3868
3409,297,3843
3409,320,3664
3418,296,3848
3414,294,3842
3414,297,3843
3417,298,3842
3419,297,3843
3419,294,3841
3316,296,3842
3422,294,3842
3425,300,3843
3427,296,3840
3429,294,3843
3430,294,3842
3432,296,3842
3435,296,3843
3436,296,3842
3451,295,3842
3437,293,3843
3442,294,3841
3444,310,3844
3446,296,3842
3448,296,3832
3448,294,3842
3460,293,3843
3454,227,3843
3451,297,3846
3459,296,3842
3467,294,3842
3460,296,3842
3465,297,3848
3474,296,3843
3468,296,3837
3470,296,3842
3474,294,3841
3477,299,3842
3442,296,3843
3480,292,3841
3483,289,3842
3484,296,3840
3487,294,3842
3488,282,3842
3492,294,3842
3497,292,3843
3496,296,3843
3498,294,3840
3500,296,3842
3510,294,3841
3505,297,3843
3507,297,3842
3512,294,3842
3512,294,3842
3515,294,3841
3516,296,3842
3518,297,3841
3521,294,3840
3523,294,3841
3525,295,3842
3526,293,3841
3529,294,3851
3532,295,3835
3533,294,3841
3534,294,3843
3538,295,3841
3539,296,3841
3541,296,3841
3545,298,3842
3546,294,3842
3548,293,3841
3550,296,3841
3553,296,3842
3556,294,3842
3558,293,3830
3560,293,3842
3562,296,3842
3565,295,3842
3566,294,3841
3567,293,3842
3563,294,3842
3570,294,3841
3579,295,3840
3576,293,3867
3576,293,3842
3580,293,3842
3580,293,3839
3582,294,3842
3583,292,3840
3583,292,3838
3583,291,3843
3583,298,3839
3584,294,3844
3584,294,3840
3587,294,3841
3589,291,3857
3592,296,3839
3593,289,3840
3596,294,3840
3597,293,3842
3600,293,3842
3601,293,3837
3605,291,3840
3587,298,3840
3608,293,3842
3610,292,3845
3611,292,3842
3613,292,3840
3615,292,3841
3618,293,3842
3619,293,3838
3619,292,3841
3628,293,3841
3628,291,3841
3626,297,3840
3627,294,3841
3631,293,3843
3632,292,3877
3634,291,3841
3634,285,3841
3638,293,3842
3642,293,3842
3650,292,3842
3642,292,3842
3660,292,3840
3647,292,3838
3646,257,3842
3650,293,3843
3651,293,3842
3654,292,3841
3656,291,3841
3658,292,3842
3657,293,3839
3660,293,3880
3661,292,3842
3662,292,3845
3663,291,3842
3665,291,3834
3666,292,3836
3668,291,3848
3669,291,3841
3668,291,3842
3669,291,3843
3691,292,3840
3673,292,3841
3674,275,3841
3675,291,3842
3676,290,3841
3674,291,3842
3680,292,3841
3677,292,3840
3680,292,3840
3679,290,3841
3680,291,3841
3677,296,3843
3681,290,3818
3683,292,3841
3683,290,3842
3682,291,3846
3682,292,3841
3688,291,3842
3685,291,3841
3683,291,3842
3684,290,3842
