sensor_0,sensor_1,sensor_2
3685,283,3155
3409,315,3845
3410,313,3845
3408,314,3845
3408,318,3845
3405,316,3846
3408,315,3844
3407,313,3846
3439,316,3844
3406,315,3844
3406,318,3841
3404,315,3848
3404,314,3846
3384,313,3845
3404,315,3846
3400,315,3843
3393,315,3844
3401,315,3844
3397,314,3845
3398,314,3845
3397,315,3850
3400,315,3848
3396,315,3844
3393,314,3845
3396,326,3845
3397,315,3848
3395,325,3844
3395,314,3844
3394,314,3843
3396,315,3845
3394,315,3873
3392,316,3845
3392,315,3845
3393,309,3844
3392,313,3846
3391,315,3888
3391,315,3845
3388,317,3844
3392,315,3851
3390,314,3843
3389,314,3845
3390,343,3844
3389,314,3844
3387,315,3845
3385,312,3844
3389,314,3845
3388,321,3845
3387,315,3845
3386,313,3842
3385,316,3846
3386,314,3846
3386,315,3846
3386,314,3844
3387,314,3844
3384,320,3845
3382,315,3846
3386,315,3846
3382,315,3846
3382,317,3845
3381,316,3840
3381,315,3843
3381,317,3844
3380,314,3845
3382,315,3845
3413,317,3843
3380,314,3844
3382,357,3845
3379,315,3845
3378,315,3845
3377,315,3838
3378,316,3844
3378,307,3845
3377,314,3846
3373,323,3838
3374,306,3846
3373,296,3844
3373,325,3845
3373,312,3845
3373,315,3844
3373,317,3844
3374,316,3843
3370,312,3843
3370,314,3845
3371,310,3844
3369,314,3844
3373,315,3843
3367,313,3840
3364,313,3845
3366,313,3845
3365,314,3845
3369,315,3844
3365,314,3845
3366,313,3845
3366,313,3844
3365,316,3845
3363,313,3844
3362,315,3844
3363,314,3845
3362,312,3845
3368,314,3842
3360,312,3844
3361,318,3873
3359,318,3848
3359,312,3845
3360,313,3844
3360,313,3849
3357,313,3772
3357,313,3845
3365,314,3846
3358,313,3843
3357,312,3844
3355,286,3844
3356,313,3844
3355,330,3845
3355,314,3845
3355,314,3825
3353,311,3845
3353,314,3844
3353,314,3846
3350,309,3844
3352,313,3846
3352,312,3844
3350,315,3846
3350,312,3845
3350,314,3846
3340,313,3763
3350,313,3845
3349,314,3844
3350,313,3845
3348,315,3845
3349,313,3843
3345,313,3844
3347,314,3845
3346,314,3844
3345,314,3846
3345,314,3843
3345,313,3845
3348,315,3845
3329,313,3844
3344,313,3852
3344,317,3846
3344,313,3844
3339,310,3845
3343,313,3845
3340,314,3843
3341,314,3845
3341,318,3844
3335,313,3845
3340,313,3852
3338,313,3844
3345,325,3846
3337,314,3849
3337,314,3845
3337,312,3844
3349,319,3842
3334,314,3845
3334,314,3844
3333,314,3843
3333,314,3846
3333,344,3844
3332,313,3845
3331,316,3846
3330,313,3846
3329,313,3852
3329,313,3845
3327,313,3843
3328,312,3842
3328,314,3844
3326,312,3838
3326,313,3843
3325,313,3843
3326,314,3842
3325,312,3845
3323,317,3843
3322,313,3841
3325,314,3847
3321,313,3838
3322,313,3842
3321,313,3841
3320,313,3843
3318,313,3843
3318,314,3854
3317,314,3841
3317,312,3842
3305,312,3837
3322,313,3843
3316,308,3843
3317,313,3842
3314,310,3844
3315,313,3840
3314,310,3842
3313,314,3841
3313,314,3846
3314,314,3841
3313,317,3842
3311,327,3842
3312,314,3841
3310,313,3849
3309,314,3842
3307,313,3842
3316,312,3845
3308,315,3841
3306,313,3841
3306,321,3843
3307,313,3842
3305,309,3842
3305,313,3842
3305,312,3841
3304,314,3841
3303,314,3853
3302,313,3841
3302,313,3841
3301,313,3842
3300,314,3841
3301,313,3841
3301,314,3808
3299,313,3843
3292,314,3842
3300,312,3841
3297,312,3841
3297,317,3845
3295,312,3841
3296,312,3849
3363,313,3841
3294,313,3850
3294,312,3840
3293,314,3841
3293,312,3841
3290,312,3842
3290,313,3842
3289,314,3841
3288,312,3838
3286,304,3842
3288,313,3842
3287,313,3841
3288,313,3841
3286,309,3841
3286,312,3840
3285,312,3841
3284,314,3839
3283,311,3842
3283,313,3841
3283,313,3841
3281,313,3841
3280,316,3842
3280,313,3841
3279,300,3845
3277,312,3840
3277,314,3840
3278,312,3842
3275,312,3841
3275,315,3841
3274,312,3842
3275,310,3840
3275,312,3841
3265,266,3749
1837,241,3824
1836,230,3824
1841,231,3825
1839,232,3827
1841,231,3827
1841,230,3828
1843,231,3829
1842,232,3830
1843,233,3834
1844,229,3853
1845,232,3834
1845,232,3833
1845,230,3834
1848,231,3836
1849,232,3839
1829,232,3837
1849,233,3836
1851,229,3838
1837,231,3840
1851,230,3841
1853,231,3948
1852,230,3840
1854,230,3841
1854,232,3842
1856,232,3843
1860,233,3843
1860,231,3840
1859,229,3843
1861,230,3860
1851,232,3845
1860,232,3835
1867,230,3841
1864,231,3843
1866,233,3843
1866,232,3843
1869,229,3846
1872,230,3841
1923,229,3844
1873,234,3836
1873,232,3844
1876,230,3844
1877,230,3843
1878,231,3845
1857,232,3842
1880,230,3843
1883,230,3844
1883,243,3844
1870,231,3843
1888,204,3838
1888,231,3844
1888,232,3844
1891,230,3844
1893,230,3842
1893,230,3844
1895,230,3844
1898,232,3843
1900,234,3844
1898,232,3845
1903,230,3845
1903,230,3844
1905,232,3844
1907,230,3843
1908,238,3843
1911,232,3843
1912,232,3844
1915,229,3844
1915,231,3840
1917,230,3843
1918,232,3842
1921,233,3843
1922,232,3845
1924,230,3843
1926,230,3844
1925,230,3843
1930,232,3844
1930,230,3844
1932,224,3844
1934,235,3844
1936,232,3844
1939,234,3844
1940,235,3859
1947,240,3843
1941,231,3843
1944,230,3844
1945,229,3857
1932,224,3832
1948,232,3844
1951,229,3842
1953,233,3844
1971,233,3848
1956,231,3845
1956,230,3841
1961,230,3843
1963,230,3845
1963,236,3845
1965,232,3844
1966,233,3843
1968,231,3843
1971,232,3843
1970,231,3844
1975,230,3843
1981,234,3844
1978,230,3844
1979,229,3845
1979,235,3844
1983,230,3844
1984,232,3844
1985,230,3844
1987,230,3844
1992,232,3844
1990,230,3846
1999,232,3844
1994,230,3844
1997,227,3845
2000,232,3839
2001,232,3842
1997,236,3841
2004,230,3843
2006,232,3845
2003,230,3844
2010,230,3845
2010,230,3845
2014,230,3844
2014,228,3844
2016,233,3844
2018,230,3844
2021,232,3844
2069,231,3842
2022,232,3844
2024,229,3848
2028,227,3844
2027,234,3840
2032,230,3844
2032,227,3850
2034,230,3844
2035,231,3844
2038,230,3841
2037,229,3845
2041,228,3842
2042,232,3843
2042,229,3843
2049,231,3845
2048,232,3843
2050,230,3846
2050,230,3844
2056,230,3844
2055,229,3843
2054,230,3844
2060,229,3844
2066,230,3844
2060,229,3877
2062,229,3844
2062,228,3845
2065,230,3844
2065,230,3845
2067,230,3844
2066,166,3840
2068,230,3844
2088,229,3848
2069,229,3844
2069,230,3843
2073,241,3845
2072,228,3844
2074,228,3844
2073,229,3844
2075,229,3845
2078,229,3843
2077,232,3841
2076,228,3844
2078,232,3845
2078,212,3849
2078,222,3844
2080,229,3846
2080,229,3844
2081,229,3845
2058,228,3844
2082,230,3843
2080,232,3848
2081,230,3845
2083,230,3842
2085,229,3844
2084,226,3833
2084,228,3844
2082,229,3844
2084,229,3844
2083,229,3845
2154,231,3845
2084,228,3845
2083,217,3844
2083,230,3843
2082,229,3844
2085,229,3844
2083,227,3835
2084,228,3844
2082,229,3844
2099,229,3845
2082,228,3844
2081,228,3844
2081,215,3845
2082,228,3844
2081,251,3841
2081,229,3844
2080,230,3844
2081,228,3843
2080,229,3844
2086,228,3844
2080,229,3844
2078,230,3844
2077,233,3843
2077,228,3843
2080,228,3844
2076,227,3844
2077,228,3844
2076,228,3840
2077,228,3845
2075,229,3846
2076,227,3848
2077,228,3843
2076,232,3848
2078,228,3846
2076,228,3846
2077,228,3843
2079,228,3844
2077,228,3848
2083,228,3807
2078,228,3844
2080,228,3844
2079,232,3846
2077,227,3843
2079,229,3848
2080,229,3868
2081,225,3843
2080,227,3844
2072,229,3844
2080,228,3844
2081,228,3844
2082,243,3844
2050,228,3844
2083,230,3844
2082,228,3844
2082,227,3844
2084,228,3844
2086,228,3844
2085,268,3844
2099,228,3844
2085,238,3844
2087,227,3859
2090,228,3844
2082,228,3843
2088,228,3843
2089,228,3844
2090,227,3845
2089,231,3845
2091,227,3844
2092,249,3427
3517,290,2886
3513,289,2890
3513,291,2890
3516,288,2891
3517,291,2892
3518,291,2892
3517,276,2893
3520,293,2894
3521,288,2896
3521,289,2896
3520,291,2902
3522,291,2897
3522,290,2897
3523,291,2897
3523,291,2898
3524,297,2898
3524,292,2900
3547,291,2910
3524,281,2899
3524,291,2900
3525,291,2900
3523,291,2902
3526,291,2900
3526,291,2902
3528,292,2904
3528,291,2934
3533,290,2905
3529,291,2895
3529,291,2906
3530,237,2907
3528,292,2908
3529,291,2902
3530,294,2909
3530,292,2908
3532,291,2909
3531,292,2909
3531,288,2908
3534,290,2909
3528,294,2910
3533,291,2912
3532,291,2912
3533,290,2912
3533,290,2912
3534,292,2913
3521,290,2911
3538,290,2913
3533,291,2915
3533,292,2914
3536,290,2915
3535,289,2916
3535,291,2916
3538,290,2915
3536,264,2917
3537,289,2917
3536,291,2917
3536,290,2917
3534,292,2918
3538,291,2918
3537,293,2931
3536,292,2918
3538,291,2907
3539,291,2920
3537,291,2921
3437,290,2924
3538,291,2922
3538,291,2922
3537,291,2922
3537,288,2924
3538,291,2922
3537,289,2923
3538,291,2925
3542,291,2929
3539,291,2924
3537,290,2932
3538,292,2925
3540,291,2926
3540,291,2925
3538,288,2926
3538,291,2925
3539,291,2925
3539,290,2926
3533,291,2926
3538,294,2926
3538,290,2928
3536,286,2929
3538,290,2928
3536,290,2927
3537,290,2929
3536,290,2934
3536,289,2928
3534,289,2928
3533,291,2930
3533,289,2931
3544,291,2930
3532,289,3009
3534,290,2931
3533,289,2931
3531,290,2934
3531,290,2932
3532,289,2933
3531,292,2932
3530,289,2933
3521,290,2932
3529,289,2933
3528,291,2934
3525,290,2933
3526,290,2932
3525,291,2933
3523,290,2934
3524,290,2933
3524,289,2934
3521,288,2934
3522,289,2936
3522,291,2937
3522,297,2935
3520,289,2940
3520,289,2936
3520,289,2938
3519,290,2937
3514,290,2942
3516,289,2938
3518,289,2946
3516,292,2939
3517,289,2938
3514,291,2938
3513,290,2939
3513,290,2940
3513,289,2940
3513,284,2940
3490,289,2940
3512,289,2944
3510,288,2941
3512,288,2941
3509,289,2934
3508,287,2941
3508,288,2942
3509,288,2944
3506,287,2945
3507,289,2944
3505,285,2943
3505,289,2944
3499,289,2944
3503,289,2944
3504,289,2944
3502,286,2945
3501,289,2939
3501,289,2944
3501,289,2946
3500,290,2945
3499,287,2945
3499,288,2945
3494,288,2946
3498,288,2948
3496,288,2945
3497,288,2945
3498,288,2945
3494,286,2946
3494,288,2945
3494,288,2945
3493,287,2937
3493,288,2944
3491,288,2944
3494,305,2940
3491,286,2928
3490,289,2942
3489,288,2944
3487,288,2940
3490,288,2944
3485,288,2942
3491,288,2939
3484,291,2944
3484,288,2944
3440,293,2942
3482,289,2941
3483,287,2944
3482,286,2942
3480,288,2941
3482,288,2942
3442,289,2944
3481,288,2940
3488,288,2941
3478,286,2941
3478,287,2941
3477,287,2942
3478,288,2942
3477,287,2941
3477,288,2941
3476,283,2941
3478,286,2939
3475,288,2939
3474,288,2940
3475,286,2942
3473,287,2940
3474,286,2940
3474,286,2939
3474,286,2939
3474,288,2938
3472,287,2939
3473,288,2939
3468,292,2948
3472,286,2940
3472,286,2941
3471,286,2937
3472,286,2938
3472,286,2938
3471,286,2938
3472,287,2937
3491,286,2937
3469,286,2937
3472,286,2938
3470,285,2936
3470,285,2947
3470,286,2928
3470,286,2936
3469,262,2936
3469,285,2937
3472,286,2937
3470,286,2934
3472,286,2934
3469,285,2934
3473,285,2937
3470,286,2933
3469,286,2932
3470,288,2933
3468,286,2933
3471,286,2933
3471,286,2925
3469,285,2932
3471,286,2948
3473,288,2930
3472,286,2928
3474,286,2937
3470,285,2920
3469,284,2930
3468,286,2931
3473,285,2928
3469,288,2928
3469,285,2928
3469,286,2929
3472,285,2925
3468,286,2925
3470,286,2926
3469,285,2925
3468,286,2925
3436,286,2925
3468,286,2922
3473,286,2924
3470,285,2923
3470,286,2923
3467,286,2922
3468,286,2944
3467,285,2923
3474,285,2924
3466,285,2924
3467,275,3441
3210,242,3465
3216,242,3466
3221,242,3466
3222,242,3468
3232,243,3464
3235,238,3469
3240,245,3469
3246,242,3469
3252,242,3470
3257,242,3474
3264,243,3471
3268,242,3469
3272,241,3473
3277,243,3473
3283,244,3476
3290,242,3476
3293,243,3470
3301,243,3475
3304,243,3475
3310,245,3476
3314,244,3476
3320,243,3477
3325,243,3476
3330,242,3478
3334,244,3481
3355,242,3480
3345,243,3473
3350,243,3481
3350,244,3461
3357,243,3483
3361,244,3481
3368,243,3483
3372,244,3483
3376,243,3484
3379,134,3485
3385,244,3486
3390,244,3486
3394,244,3485
3353,242,3488
3403,243,3488
3400,244,3488
3412,243,3488
3416,243,3490
3425,244,3489
3424,244,3492
3429,243,3491
3434,243,3492
3439,245,3490
3439,244,3491
3450,244,3499
3451,244,3492
3456,245,3491
3459,244,3494
3464,243,3494
3467,244,3494
3472,244,3495
3475,244,3496
3478,244,3497
3483,245,3497
3485,244,3497
3491,244,3494
3493,244,3499
3496,246,3497
3500,244,3498
3501,244,3499
3505,245,3499
3509,243,3500
3513,245,3499
3516,245,3501
3520,244,3504
3523,244,3501
3525,249,3501
3528,244,3502
3481,244,3503
3532,245,3501
3536,245,3502
3539,249,3504
3544,244,3504
3545,245,3503
3546,245,3505
3549,245,3504
3550,244,3504
3552,245,3504
3554,245,3506
3545,247,3505
3557,246,3505
3560,246,3504
3562,245,3504
3551,247,3502
3565,245,3508
3568,245,3504
3569,240,3502
3570,246,3505
3585,246,3504
3572,246,3504
3573,249,3503
3574,246,3504
3574,245,3501
3576,242,3502
3576,247,3499
3576,254,3505
3579,245,3508
3577,246,3505
3579,246,3505
3578,247,3500
3580,246,3508
3576,247,3504
3577,246,3497
3579,246,3503
3580,246,3502
3578,246,3504
3580,246,3504
3524,246,3503
3576,246,3503
3576,246,3502
3576,246,3501
3530,249,3503
3573,247,3502
3572,248,3502
3577,248,3504
3571,249,3501
3569,250,3502
3569,246,3498
3570,248,3501
3570,251,3502
3569,244,3502
3568,246,3501
3568,248,3502
3570,258,3502
3569,248,3502
3569,248,3502
3569,248,3503
3550,246,3502
3570,248,3501
3569,250,3502
3570,249,3501
3570,248,3501
3571,248,3475
3573,248,3502
3573,249,3499
3574,246,3501
3579,250,3500
3577,247,3500
3577,248,3500
3578,249,3499
3582,249,3500
3581,250,3498
3583,246,3498
3583,245,3500
3583,249,3500
3583,248,3499
3583,249,3499
3583,249,3501
3583,248,3499
3585,250,3498
3584,248,3498
3586,249,3497
3590,248,3498
3592,249,3499
3595,248,3497
3598,249,3481
3602,250,3494
3604,250,3497
3609,251,3495
3609,249,3539
3612,249,3501
3613,232,3493
3616,249,3492
3620,248,3492
3621,261,3491
3628,236,3491
3629,248,3491
3632,250,3491
3632,249,3491
3640,250,3480
3641,250,3489
3650,215,3489
3645,248,3489
3643,249,3489
3652,247,3489
3641,249,3488
3657,251,3486
3661,249,3488
3671,249,3487
3668,248,3486
3669,242,3488
3675,251,3483
3678,250,3486
3681,250,3486
3684,249,3484
3689,249,3485
3689,249,3483
3696,250,3483
3705,249,3483
3701,250,3484
3706,251,3482
3709,249,3481
3712,250,3482
3716,251,3480
3721,252,3481
3723,251,3481
3733,250,3480
3730,250,3482
3732,203,3480
3735,250,3480
3739,250,3480
3742,252,3481
3747,249,3478
3752,250,3478
3754,250,3477
3761,254,3462
3763,251,3478
3765,252,3478
3771,251,3477
3772,250,3479
3776,249,3480
3780,250,3476
3784,250,3477
3786,251,3477
3789,251,3476
3794,251,3477
3798,253,3477
3801,250,3476
3805,250,3472
3808,250,3469
3810,252,3475
3813,251,3477
3818,250,3475
3822,251,3476
3826,256,3476
3826,250,3475
3828,250,3486
3832,251,3474
3835,248,3475
3835,251,3465
3839,249,3473
3839,251,3474
3840,250,3474
3841,251,3473
3840,252,3473
3824,251,3475
3820,251,3473
3842,252,3472
3842,252,3472
3841,251,3472
3834,251,3471
3842,251,3471
3823,252,3470
3843,251,3472
3841,252,3469
3842,252,3467
3843,252,3468
3843,252,3469
3842,251,3468
3842,263,2542
